date,days_to_next_event,days_since_last_event,is_event_window,event_impact_score,upcoming_event_type,recent_event_type
2022-08-28,33.0,23.0,0,0,monetary_policy,monetary_policy
2022-08-29,32.0,24.0,0,0,monetary_policy,monetary_policy
2022-08-30,31.0,25.0,0,0,monetary_policy,monetary_policy
2022-08-31,30.0,26.0,0,0,monetary_policy,monetary_policy
2022-09-01,29.0,27.0,0,0,monetary_policy,monetary_policy
2022-09-02,28.0,28.0,0,0,monetary_policy,monetary_policy
2022-09-03,27.0,29.0,0,0,monetary_policy,monetary_policy
2022-09-04,26.0,30.0,0,0,monetary_policy,monetary_policy
2022-09-05,25.0,31.0,0,0,monetary_policy,monetary_policy
2022-09-06,24.0,32.0,0,0,monetary_policy,monetary_policy
2022-09-07,23.0,33.0,0,0,monetary_policy,monetary_policy
2022-09-08,22.0,34.0,0,0,monetary_policy,monetary_policy
2022-09-09,21.0,35.0,0,0,monetary_policy,monetary_policy
2022-09-10,20.0,36.0,0,0,monetary_policy,monetary_policy
2022-09-11,19.0,37.0,0,0,monetary_policy,monetary_policy
2022-09-12,18.0,38.0,0,0,monetary_policy,monetary_policy
2022-09-13,17.0,39.0,0,0,monetary_policy,monetary_policy
2022-09-14,16.0,40.0,0,0,monetary_policy,monetary_policy
2022-09-15,15.0,41.0,0,0,monetary_policy,monetary_policy
2022-09-16,14.0,42.0,0,0,monetary_policy,monetary_policy
2022-09-17,13.0,43.0,0,0,monetary_policy,monetary_policy
2022-09-18,12.0,44.0,0,0,monetary_policy,monetary_policy
2022-09-19,11.0,45.0,0,0,monetary_policy,monetary_policy
2022-09-20,10.0,46.0,0,0,monetary_policy,monetary_policy
2022-09-21,9.0,47.0,0,0,monetary_policy,monetary_policy
2022-09-22,8.0,48.0,0,0,monetary_policy,monetary_policy
2022-09-23,7.0,49.0,1,2,monetary_policy,monetary_policy
2022-09-24,6.0,50.0,1,2,monetary_policy,monetary_policy
2022-09-25,5.0,51.0,1,2,monetary_policy,monetary_policy
2022-09-26,4.0,52.0,1,2,monetary_policy,monetary_policy
2022-09-27,3.0,53.0,1,2,monetary_policy,monetary_policy
2022-09-28,2.0,54.0,1,2,monetary_policy,monetary_policy
2022-09-29,1.0,55.0,1,2,monetary_policy,monetary_policy
2022-09-30,68.0,0.0,1,2,monetary_policy,monetary_policy
2022-10-01,67.0,1.0,1,2,monetary_policy,monetary_policy
2022-10-02,66.0,2.0,1,2,monetary_policy,monetary_policy
2022-10-03,65.0,3.0,1,2,monetary_policy,monetary_policy
2022-10-04,64.0,4.0,1,2,monetary_policy,monetary_policy
2022-10-05,63.0,5.0,1,2,monetary_policy,monetary_policy
2022-10-06,62.0,6.0,1,2,monetary_policy,monetary_policy
2022-10-07,61.0,7.0,1,2,monetary_policy,monetary_policy
2022-10-08,60.0,8.0,0,0,monetary_policy,monetary_policy
2022-10-09,59.0,9.0,0,0,monetary_policy,monetary_policy
2022-10-10,58.0,10.0,0,0,monetary_policy,monetary_policy
2022-10-11,57.0,11.0,0,0,monetary_policy,monetary_policy
2022-10-12,56.0,12.0,0,0,monetary_policy,monetary_policy
2022-10-13,55.0,13.0,0,0,monetary_policy,monetary_policy
2022-10-14,54.0,14.0,0,0,monetary_policy,monetary_policy
2022-10-15,53.0,15.0,0,0,monetary_policy,monetary_policy
2022-10-16,52.0,16.0,0,0,monetary_policy,monetary_policy
2022-10-17,51.0,17.0,0,0,monetary_policy,monetary_policy
2022-10-18,50.0,18.0,0,0,monetary_policy,monetary_policy
2022-10-19,49.0,19.0,0,0,monetary_policy,monetary_policy
2022-10-20,48.0,20.0,0,0,monetary_policy,monetary_policy
2022-10-21,47.0,21.0,0,0,monetary_policy,monetary_policy
2022-10-22,46.0,22.0,0,0,monetary_policy,monetary_policy
2022-10-23,45.0,23.0,0,0,monetary_policy,monetary_policy
2022-10-24,44.0,24.0,0,0,monetary_policy,monetary_policy
2022-10-25,43.0,25.0,0,0,monetary_policy,monetary_policy
2022-10-26,42.0,26.0,0,0,monetary_policy,monetary_policy
2022-10-27,41.0,27.0,0,0,monetary_policy,monetary_policy
2022-10-28,40.0,28.0,0,0,monetary_policy,monetary_policy
2022-10-29,39.0,29.0,0,0,monetary_policy,monetary_policy
2022-10-30,38.0,30.0,0,0,monetary_policy,monetary_policy
2022-10-31,37.0,31.0,0,0,monetary_policy,monetary_policy
2022-11-01,36.0,32.0,0,0,monetary_policy,monetary_policy
2022-11-02,35.0,33.0,0,0,monetary_policy,monetary_policy
2022-11-03,34.0,34.0,0,0,monetary_policy,monetary_policy
2022-11-04,33.0,35.0,0,0,monetary_policy,monetary_policy
2022-11-05,32.0,36.0,0,0,monetary_policy,monetary_policy
2022-11-06,31.0,37.0,0,0,monetary_policy,monetary_policy
2022-11-07,30.0,38.0,0,0,monetary_policy,monetary_policy
2022-11-08,29.0,39.0,0,0,monetary_policy,monetary_policy
2022-11-09,28.0,40.0,0,0,monetary_policy,monetary_policy
2022-11-10,27.0,41.0,0,0,monetary_policy,monetary_policy
2022-11-11,26.0,42.0,0,0,monetary_policy,monetary_policy
2022-11-12,25.0,43.0,0,0,monetary_policy,monetary_policy
2022-11-13,24.0,44.0,0,0,monetary_policy,monetary_policy
2022-11-14,23.0,45.0,0,0,monetary_policy,monetary_policy
2022-11-15,22.0,46.0,0,0,monetary_policy,monetary_policy
2022-11-16,21.0,47.0,0,0,monetary_policy,monetary_policy
2022-11-17,20.0,48.0,0,0,monetary_policy,monetary_policy
2022-11-18,19.0,49.0,0,0,monetary_policy,monetary_policy
2022-11-19,18.0,50.0,0,0,monetary_policy,monetary_policy
2022-11-20,17.0,51.0,0,0,monetary_policy,monetary_policy
2022-11-21,16.0,52.0,0,0,monetary_policy,monetary_policy
2022-11-22,15.0,53.0,0,0,monetary_policy,monetary_policy
2022-11-23,14.0,54.0,0,0,monetary_policy,monetary_policy
2022-11-24,13.0,55.0,0,0,monetary_policy,monetary_policy
2022-11-25,12.0,56.0,0,0,monetary_policy,monetary_policy
2022-11-26,11.0,57.0,0,0,monetary_policy,monetary_policy
2022-11-27,10.0,58.0,0,0,monetary_policy,monetary_policy
2022-11-28,9.0,59.0,0,0,monetary_policy,monetary_policy
2022-11-29,8.0,60.0,0,0,monetary_policy,monetary_policy
2022-11-30,7.0,61.0,1,2,monetary_policy,monetary_policy
2022-12-01,6.0,62.0,1,2,monetary_policy,monetary_policy
2022-12-02,5.0,63.0,1,2,monetary_policy,monetary_policy
2022-12-03,4.0,64.0,1,2,monetary_policy,monetary_policy
2022-12-04,3.0,65.0,1,2,monetary_policy,monetary_policy
2022-12-05,2.0,66.0,1,2,monetary_policy,monetary_policy
2022-12-06,1.0,67.0,1,2,monetary_policy,monetary_policy
2022-12-07,56.0,0.0,1,2,budget,monetary_policy
2022-12-08,55.0,1.0,1,2,budget,monetary_policy
2022-12-09,54.0,2.0,1,2,budget,monetary_policy
2022-12-10,53.0,3.0,1,2,budget,monetary_policy
2022-12-11,52.0,4.0,1,2,budget,monetary_policy
2022-12-12,51.0,5.0,1,2,budget,monetary_policy
2022-12-13,50.0,6.0,1,2,budget,monetary_policy
2022-12-14,49.0,7.0,1,2,budget,monetary_policy
2022-12-15,48.0,8.0,0,0,budget,monetary_policy
2022-12-16,47.0,9.0,0,0,budget,monetary_policy
2022-12-17,46.0,10.0,0,0,budget,monetary_policy
2022-12-18,45.0,11.0,0,0,budget,monetary_policy
2022-12-19,44.0,12.0,0,0,budget,monetary_policy
2022-12-20,43.0,13.0,0,0,budget,monetary_policy
2022-12-21,42.0,14.0,0,0,budget,monetary_policy
2022-12-22,41.0,15.0,0,0,budget,monetary_policy
2022-12-23,40.0,16.0,0,0,budget,monetary_policy
2022-12-24,39.0,17.0,0,0,budget,monetary_policy
2022-12-25,38.0,18.0,0,0,budget,monetary_policy
2022-12-26,37.0,19.0,0,0,budget,monetary_policy
2022-12-27,36.0,20.0,0,0,budget,monetary_policy
2022-12-28,35.0,21.0,0,0,budget,monetary_policy
2022-12-29,34.0,22.0,0,0,budget,monetary_policy
2022-12-30,33.0,23.0,0,0,budget,monetary_policy
2022-12-31,32.0,24.0,0,0,budget,monetary_policy
2023-01-01,31.0,25.0,0,0,budget,monetary_policy
2023-01-02,30.0,26.0,0,0,budget,monetary_policy
2023-01-03,29.0,27.0,0,0,budget,monetary_policy
2023-01-04,28.0,28.0,0,0,budget,monetary_policy
2023-01-05,27.0,29.0,0,0,budget,monetary_policy
2023-01-06,26.0,30.0,0,0,budget,monetary_policy
2023-01-07,25.0,31.0,0,0,budget,monetary_policy
2023-01-08,24.0,32.0,0,0,budget,monetary_policy
2023-01-09,23.0,33.0,0,0,budget,monetary_policy
2023-01-10,22.0,34.0,0,0,budget,monetary_policy
2023-01-11,21.0,35.0,0,0,budget,monetary_policy
2023-01-12,20.0,36.0,0,0,budget,monetary_policy
2023-01-13,19.0,37.0,0,0,budget,monetary_policy
